time,oceans,climate,toxics,justice and democracy,drilling,transportation,energy,public lands,lands,appropriations,other,forests,wildlife,environmental justice,judiciary,air,public right to know,water
1971,0.06681168427594779,0.0,0.20074580484773152,0.0,0.0,0.26646985705407084,0.13346799254195152,0.0,0.13362336855189558,0.0,0.1990366687383468,0.13362336855189558,0.2670913610938471,0.0,0.0,0.0,0.20074580484773152,0.13346799254195152
1972,0.0,0.0,0.0771698449474247,0.0,0.0,0.15327036178934236,0.07663518089467118,0.0,0.07663518089467118,0.0,0.3083229370878631,0.07663518089467118,0.0,0.0,0.0,0.0,0.0771698449474247,0.4615932988772055
1973,0.0,0.0,0.10538470888537742,0.0,0.0,0.21052631578947367,0.4733195575543941,0.0,0.10538470888537742,0.0,0.3157894736842105,0.10538470888537742,0.05263157894736842,0.0,0.0,0.1050200559134557,0.10538470888537742,0.0
1974,0.058855438025494984,0.0,0.0,0.0,0.0,0.2940059669107676,0.4118524545701112,0.0,0.1762950908597776,0.0,0.17656631407648496,0.1762950908597776,0.05871982641714131,0.0,0.0,0.11757526444263629,0.0,0.17643070246813128
1975,0.04765564950038432,0.0,0.04765564950038432,0.0,0.0,0.14318655978917316,0.5712089601405512,0.0,0.09509168771274844,0.0,0.0,0.09509168771274844,0.14285714285714285,0.0,0.0,0.04765564950038432,0.04765564950038432,0.19029318106950696
1976,0.0,0.0,0.043504653986240385,0.0,0.0868069607446378,0.13051396195872117,0.17401861594496154,0.0,0.3913395386483205,0.0,0.08700930797248077,0.3913395386483205,0.043504653986240385,0.0,0.0,0.1301092675030352,0.043504653986240385,0.21732092270335895
1977,0.0500057743388382,0.0,0.0,0.0,0.0,0.2497978981406629,0.40027716826423376,0.0,0.24956692458713478,0.0,0.0500057743388382,0.24956692458713478,0.0500057743388382,0.0,0.0,0.1500173230165146,0.0,0.2497978981406629
1978,0.03326915671929149,0.0,0.0666923373122834,0.0,0.09980747015787447,0.0666923373122834,0.29973045822102423,0.0,0.2000770119368502,0.0,0.2668463611859838,0.2000770119368502,0.1666538313438583,0.0,0.0,0.06653831343858298,0.0666923373122834,0.2666153253754332
1979,0.0,0.0,0.17845950849414483,0.0,0.0,0.10720765297707406,0.35724888668975757,0.0,0.10737258782780802,0.0,0.2499587662873165,0.10737258782780802,0.10737258782780802,0.0,0.0,0.0,0.17845950849414483,0.1425861784595085
1980,0.0,0.0,0.17406624383368569,0.0,0.0,0.13057485150508405,0.30454042081949056,0.0,0.3041377227423739,0.0,0.0435920668478808,0.3041377227423739,0.13057485150508405,0.0,0.0,0.0435920668478808,0.17406624383368569,0.2172556126044498
1981,0.0,0.0,0.2145340175467638,0.0,0.0,0.14285714285714285,0.2145340175467638,0.0,0.3573911604039066,0.0,0.3567290183744413,0.3573911604039066,0.2862108922363847,0.0,0.0,0.07134580367488827,0.2145340175467638,0.2862108922363847
1982,0.04162651763345539,0.0,0.33349392946617845,0.0,0.04172287531316246,0.08334939294661785,0.20851801888610522,0.0,0.375313162459048,0.0,0.12478319522065909,0.375313162459048,0.2918674118327231,0.0,0.0,0.04162651763345539,0.33349392946617845,0.16650607053382155
1983,0.0,0.0,0.07167687468962092,0.0,0.0,0.0,0.2146995530541301,0.0,0.4997516967389505,0.0,0.21387187551729847,0.4997516967389505,0.42807482204932956,0.0,0.0,0.0,0.07167687468962092,0.3572256248965403
1984,0.08327710843373494,0.0,0.2914698795180723,0.0,0.0,0.041734939759036145,0.2914698795180723,0.0,0.3752289156626506,0.0,0.12510843373493977,0.3752289156626506,0.3752289156626506,0.0,0.0,0.0,0.2914698795180723,0.20848192771084337
1985,0.0,0.0,0.3335255670895809,0.0,0.0,0.08342945021145713,0.08323721645520954,0.0,0.3335255670895809,0.0,0.16647443291041908,0.3335255670895809,0.3335255670895809,0.0,0.0,0.08342945021145713,0.3335255670895809,0.41657054978854285
1986,0.0,0.0,0.2853359814630917,0.0,0.0,0.0,0.14266799073154585,0.0,0.4286660046342271,0.0,0.14266799073154585,0.4286660046342271,0.14233697451175106,0.0,0.0,0.14333002317113538,0.2853359814630917,0.2853359814630917
1987,0.08341360046233866,0.0,0.250240801387016,0.0,0.0,0.08341360046233866,0.33365440184935463,0.0,0.08322095935272587,0.0,0.0,0.08322095935272587,0.33326911963012906,0.0,0.0,0.08322095935272587,0.250240801387016,0.16644191870545175
1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5014376078205866,0.0,0.0,0.5014376078205866,0.5014376078205866,0.0,0.0,0.2507188039102933,0.0,0.24784358826912017
1989,0.0,0.0,0.0,0.0,0.40060171256653554,0.0,0.5003471418653089,0.0,0.29969914371673223,0.0,0.10020828511918538,0.29969914371673223,0.29969914371673223,0.0,0.0,0.0,0.0,0.19972228650775284
1990,0.0,0.0,0.3748915244431588,0.0,0.0,0.12496384148105294,0.12496384148105294,0.0,0.12496384148105294,0.0,0.12525310963262945,0.12496384148105294,0.12496384148105294,0.0,0.0,0.12496384148105294,0.3748915244431588,0.49985536592421176
1991,0.0,0.08293246103521262,0.08389455455070233,0.0,0.0,0.0,0.0,0.0,0.6676928997498557,0.0,0.16548008466422937,0.6676928997498557,0.41774100442563017,0.0,0.0,0.0,0.08389455455070233,0.08274004233211468
1992,0.0,0.06250900187238946,0.25003600748955784,0.0,0.0,0.0,0.37505401123433674,0.0,0.3125450093619473,0.0,0.1248739737865476,0.3125450093619473,0.3125450093619473,0.0,0.0,0.0,0.25003600748955784,0.12501800374477892
1993,0.0,0.0,0.10012703545444046,0.0,0.0,0.0,0.1500173230165146,0.0,0.5500635177272203,0.0,0.2000230973553528,0.5500635177272203,0.4000461947107056,0.0,0.0,0.0500057743388382,0.10012703545444046,0.1497863494629865
1994,0.0,0.0,0.19237588652482268,0.0,0.0,0.0,0.15390070921985816,0.0,0.5,0.0,0.23067375886524824,0.5,0.3076241134751773,0.0,0.0,0.0,0.19237588652482268,0.03847517730496454
1995,0.0,0.0,0.0,0.0,0.0,0.0,0.07695035460992908,0.0,0.3076241134751773,0.0,0.4615248226950355,0.3076241134751773,0.07695035460992908,0.0,0.0,0.15354609929078014,0.0,0.3074468085106383
1996,0.0,0.07708703374777975,0.07690941385435168,0.0,0.0,0.0,0.30728241563055064,0.0,0.5387211367673179,0.0,0.3069271758436945,0.5387211367673179,0.46145648312611015,0.0,0.0,0.0,0.07690941385435168,0.07690941385435168
1997,0.0,0.0,0.1242467718794835,0.0,0.0,0.0,0.19182209469153516,0.0,0.43500717360114777,0.0,0.43529411764705883,0.43500717360114777,0.372883787661406,0.0,0.0,0.12984218077474893,0.1242467718794835,0.18637015781922525
1998,0.07725169099323603,0.1546813812744749,0.23086507653969385,0.0,0.0,0.0,0.07725169099323603,0.0,0.46048415806336773,0.0,0.38412246351014595,0.46048415806336773,0.38412246351014595,0.0,0.0,0.07742969028123887,0.23086507653969385,0.1539693841224635
1999,0.0,0.0,0.43757208765859285,0.0,0.06242791234140715,0.0,0.18742791234140715,0.0,0.3748558246828143,0.0,0.6247116493656286,0.3748558246828143,0.1251441753171857,0.0,0.0,0.0,0.43757208765859285,0.18742791234140715
2000,0.0,0.07140506745640013,0.2856202698256005,0.0,0.0,0.0,0.07156959526159921,0.0,0.42859493254359987,0.0,0.21437973017439949,0.42859493254359987,0.2856202698256005,0.0,0.0,0.07140506745640013,0.2856202698256005,0.21421520236920039
2001,0.0,0.0,0.14278639815120503,0.0,0.42901947837570154,0.07147573456586333,0.5718058765269066,0.0,0.3573786728293166,0.0,0.21426213271706834,0.3573786728293166,0.21492241663915485,0.0,0.0,0.07147573456586333,0.14278639815120503,0.2145922746781116
2002,0.0,0.0,0.375,0.0,0.125,0.0,0.2502880184331797,0.0,0.5,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.375,0.25
2003,0.0,0.0,0.049976969138645785,0.0,0.3002072777521879,0.09995393827729157,0.3501842468908337,0.0,0.6000690925840626,0.0,0.2001381851681253,0.6000690925840626,0.5500921234454169,0.0,0.0,0.09995393827729157,0.049976969138645785,0.30009212344541686
2004,0.0,0.0,0.0,0.0,0.09089000839630562,0.0,0.3635600335852225,0.0,0.3635600335852225,0.0,0.45465994962216627,0.3635600335852225,0.3635600335852225,0.0,0.0,0.18178001679261124,0.0,0.0
2005,0.0,0.0,0.11123911930363543,0.0,0.33346134152585766,0.05555555555555555,0.666794674859191,0.0,0.44457245263696876,0.0,0.11123911930363543,0.44457245263696876,0.3333333333333333,0.0,0.0,0.1111111111111111,0.11123911930363543,0.1111111111111111
2006,0.0,0.0,0.16663452266152362,0.0,0.3334619093539055,0.0,0.5000964320154291,0.0,0.3334619093539055,0.0,0.08331726133076181,0.3334619093539055,0.3334619093539055,0.0,0.0,0.08331726133076181,0.16663452266152362,0.08331726133076181
2007,0.0,0.3001387925052047,0.1500115660421004,0.0,0.15012722646310434,0.04996530187369882,0.40053203793661807,0.0,0.2997918112421929,0.0,0.09993060374739764,0.2997918112421929,0.14989590562109645,0.0,0.0,0.04996530187369882,0.1500115660421004,0.050080962294702755
2008,0.0,0.0,0.0,0.0,0.1543528573971871,0.07726544418728859,0.616165212747018,0.0,0.38383478725298203,0.0,0.1543528573971871,0.38383478725298203,0.1538187644650169,0.0,0.0,0.0,0.0,0.07673135125511839
2009,0.07146393794355504,0.21472190130384552,0.07162898168014524,0.0,0.0,0.07146393794355504,0.3576497771909556,0.0,0.1422677009407493,0.0,0.21406172635748474,0.1422677009407493,0.35665951477141444,0.0,0.0,0.0,0.07162898168014524,0.3569896022445948
2010,0.2992582290217895,0.3998609179415855,0.0,0.0,0.2005099675475197,0.0,0.3006490496059342,0.0,0.2005099675475197,0.0,0.0,0.2005099675475197,0.09967547519703292,0.0,0.0,0.10060268891979601,0.0,0.3991655076495132
2011,0.0,0.1142913933611608,0.02855628437023786,0.0,0.11409262572053269,0.0,0.28536407606175046,0.0,0.22864904260253097,0.0,0.20015901411250248,0.22864904260253097,0.17140396210163653,0.0,0.0,0.20015901411250248,0.02855628437023786,0.3428741800834824
2012,0.057139069335808035,0.1712846347607053,0.05700649608908922,0.0,0.14317910645631712,0.08577489062707146,0.400106058597375,0.0,0.37133766405939284,0.0,0.11427813867161607,0.37133766405939284,0.20018560254540635,0.0,0.0,0.11414556542489726,0.05700649608908922,0.3714039506827522
2013,0.1071575992735078,0.17840336828201106,0.035829274333360854,0.0,0.14273920581193758,0.0,0.4290431767522496,0.0,0.3568067365640221,0.0,0.3214727978205234,0.3568067365640221,0.14306942953851234,0.0,0.0,0.03574671840171716,0.035829274333360854,0.3933790142821762
2014,0.0285960150923413,0.25690077447540877,0.08605282319454557,0.0,0.0571920301846826,0.028529820612960877,0.285960150923413,0.0,0.1712451181571457,0.0,0.17144370159528696,0.1712451181571457,0.05712583570530218,0.0,0.0,0.0857880452770239,0.08605282319454557,0.17137750711590655
2015,0.05709947851343323,0.14297973463594957,0.057165489471252225,0.0,0.0,0.0,0.22839791405373291,0.0,0.11433097894250445,0.0,0.20021123506502078,0.11433097894250445,0.08568222324905934,0.0,0.0,0.028582744735626112,0.057165489471252225,0.1425836688890356
2016,0.10527918163551117,0.13158375449065335,0.07885282835048407,0.0,0.13158375449065335,0.0,0.31577665469159105,0.0,0.23692382634110698,0.0,0.157949217560738,0.23692382634110698,0.18425379041588016,0.0,0.0,0.07891371856542653,0.07885282835048407,0.1841929002009377
2017,0.057173107464266806,0.17151932239280043,0.08562731604023292,0.0,0.11441238750661725,0.0,0.25741132874536793,0.0,0.28573319216516674,0.0,0.3141874007411329,0.28573319216516674,0.05704076230809953,0.0,0.0,0.057173107464266806,0.08562731604023292,0.19984118581259927
2018,0.11414060411654638,0.25735097567495324,0.0,0.0,0.028601978080727078,0.0,0.08567228013900027,0.0,0.08560545308740979,0.0,0.14307671745522588,0.08560545308740979,0.1714782143811815,0.05707030205827319,0.0,0.17161186848436247,0.0,0.17134456027800055
2019,0.17215795771838852,0.34543278819305945,0.06956521739130435,0.06860789788591942,0.2412445153570004,0.0,0.3094535301156761,0.0,0.3092939768647786,0.0,0.17175907459114478,0.3092939768647786,0.20765855604307937,0.0,0.0,0.06956521739130435,0.06956521739130435,0.06964499401675309
2020,0.04765078307230923,0.1429523492169277,0.09507941797178718,0.09563478840386538,0.04765078307230923,0.047872931245140506,0.23836498944796178,0.04765078307230923,0.14250805287126514,0.0,0.28579362434743977,0.19015883594357436,0.04765078307230923,0.23858713762079306,0.047872931245140506,0.09530156614461846,0.09507941797178718,0.33344440741974896
2021,0.0,0.3480327703044402,0.08678062101749773,0.47810255891574793,0.043896025083442904,0.1743703853545059,0.2178618387781936,0.17487609992919995,0.04328916759381005,0.0,0.30535046020026296,0.21816526752301002,0.08667947810255891,0.2182664104379488,0.0,0.1313846465055123,0.08678062101749773,0.2614544351168201
2022,0.0,0.3902281809978084,0.05543380172747196,0.2226376176356839,0.0553048859095011,0.0,0.38971251772592497,0.166172489364445,0.1102230243650896,0.0,0.2783292509990976,0.27639551372953464,0.0549181384555885,0.4446306561815135,0.0,0.3338919685445404,0.05543380172747196,0.2783292509990976
2023,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
